"2Theta","J_SF_250_AD","J_SF_250_GL","J_SF_250_HT"
16.726609054841298,372,493,450
16.739739337519154,390,540,480
16.752869620197007,418,526,468
16.76599990287486,377,532,462
16.779130185552717,439,562,472
16.792260468230573,427,541,428
16.805390750908426,388,599,472
16.81852103358628,397,499,464
16.831651316264136,402,570,453
16.844781598941992,425,494,456
16.857911881619845,423,586,457
16.871042164297698,425,555,467
16.884172446975555,420,572,460
16.89730272965341,400,535,425
16.910433012331264,386,603,437
16.923563295009117,439,579,476
16.936693577686974,418,603,464
16.94982386036483,427,584,476
16.962954143042683,386,588,439
16.976084425720536,421,535,438
16.989214708398393,423,555,453
17.00234499107625,421,564,488
17.015475273754102,406,578,449
17.028605556431955,437,564,463
17.041735839109812,433,589,483
17.05486612178767,409,564,467
17.06799640446552,429,553,491
17.081126687143378,406,516,480
17.09425696982123,420,578,474
17.107387252499088,418,566,470
17.120517535176944,434,544,489
17.133647817854797,438,582,462
17.14677810053265,449,583,475
17.159908383210507,417,562,505
17.173038665888363,459,582,526
17.186168948566216,424,535,445
17.19929923124407,436,551,483
17.212429513921926,432,544,543
17.225559796599782,441,552,517
17.238690079277635,492,577,500
17.251820361955488,447,546,492
17.264950644633345,441,580,464
17.2780809273112,471,589,467
17.291211209989054,435,569,491
17.304341492666907,450,591,455
17.317471775344764,468,523,506
17.33060205802262,471,611,475
17.343732340700473,433,567,537
17.356862623378326,469,558,523
17.369992906056183,476,505,520
17.38312318873404,461,541,501
17.396253471411892,466,574,515
17.409383754089745,476,563,500
17.422514036767602,470,562,536
17.43564431944546,450,594,538
17.44877460212331,454,555,531
17.461904884801164,473,545,503
17.47503516747902,493,576,540
17.488165450156878,492,571,544
17.50129573283473,482,522,543
17.514426015512583,452,594,555
17.52755629819044,473,586,519
17.540686580868297,496,557,590
17.55381686354615,527,560,582
17.566947146224003,519,571,572
17.58007742890186,502,541,563
17.593207711579716,534,540,548
17.60633799425757,494,539,541
17.61946827693542,504,519,560
17.632598559613278,527,611,577
17.645728842291135,540,570,582
17.658859124968988,528,537,550
17.67198940764684,524,540,561
17.685119690324697,530,579,568
17.698249973002554,532,547,545
17.711380255680407,511,582,591
17.72451053835826,558,535,600
17.737640821036116,523,613,616
17.750771103713973,528,602,591
17.763901386391826,590,572,548
17.77703166906968,596,589,599
17.790161951747535,573,586,562
17.803292234425392,559,601,597
17.816422517103245,518,569,559
17.8295527997811,518,566,548
17.842683082458954,527,577,558
17.85581336513681,522,555,534
17.868943647814667,497,615,566
17.88207393049252,514,581,536
17.895204213170373,484,542,535
17.90833449584823,443,572,533
17.921464778526087,472,579,558
17.93459506120394,505,557,515
17.947725343881793,489,543,534
17.96085562655965,496,585,538
17.973985909237506,513,574,511
17.98711619191536,470,552,549
18.00024647459321,475,572,559
18.013376757271068,487,517,535
18.026507039948925,484,583,485
18.039637322626778,444,561,482
18.05276760530463,466,581,529
18.065897887982487,456,589,501
18.079028170660344,447,614,556
18.092158453338197,464,560,497
18.10528873601605,459,572,514
18.118419018693906,435,554,452
18.131549301371763,440,585,513
18.144679584049616,421,548,475
18.15780986672747,428,558,499
18.170940149405325,418,549,494
18.184070432083182,404,553,471
18.197200714761035,396,580,455
18.210330997438888,441,545,443
18.223461280116744,436,567,478
18.2365915627946,437,547,460
18.249721845472454,395,567,469
18.262852128150307,392,583,479
18.275982410828163,387,556,449
18.28911269350602,428,544,469
18.302242976183873,445,576,458
18.315373258861726,407,541,444
18.328503541539582,428,528,491
18.34163382421744,416,571,450
18.354764106895292,432,573,454
18.367894389573145,395,538,467
18.381024672251,407,535,419
18.394154954928858,394,570,434
18.40728523760671,397,518,423
18.420415520284564,367,580,405
18.43354580296242,377,576,504
18.446676085640277,398,604,392
18.45980636831813,375,556,451
18.472936650995983,374,574,416
18.48606693367384,355,577,412
18.499197216351696,377,580,419
18.51232749902955,347,579,458
18.525457781707402,382,548,405
18.53858806438526,335,580,431
18.551718347063115,391,545,421
18.56484862974097,370,536,430
18.577978912418825,372,565,442
18.591109195096678,392,550,425
18.604239477774534,356,550,456
18.61736976045239,413,557,414
18.630500043130244,356,562,410
18.643630325808097,364,556,436
18.656760608485953,375,585,407
18.66989089116381,345,529,398
18.683021173841663,359,599,436
18.696151456519516,343,559,413
18.709281739197372,385,545,429
18.72241202187523,411,514,416
18.735542304553082,378,573,427
18.748672587230935,353,581,430
18.76180286990879,396,525,390
18.774933152586648,358,573,410
18.7880634352645,352,627,417
18.801193717942354,369,537,429
18.81432400062021,349,572,429
18.827454283298067,366,578,399
18.84058456597592,370,514,463
18.853714848653773,365,556,425
18.86684513133163,375,548,416
18.879975414009486,351,564,404
18.89310569668734,338,547,413
18.906235979365192,338,521,385
18.91936626204305,397,567,404
18.932496544720905,360,587,413
18.94562682739876,378,614,424
18.95875711007661,350,603,466
18.971887392754468,389,534,436
18.985017675432324,377,581,427
18.998147958110177,342,557,410
19.01127824078803,402,566,438
19.024408523465887,366,596,383
19.037538806143743,361,607,440
19.050669088821596,346,585,388
19.06379937149945,369,549,435
19.076929654177306,373,602,416
19.090059936855162,369,619,400
19.103190219533015,363,608,454
19.11632050221087,377,621,411
19.129450784888725,358,599,424
19.14258106756658,346,589,414
19.155711350244434,367,631,399
19.168841632922287,351,527,375
19.181971915600144,351,581,440
19.195102198278,357,595,463
19.208232480955854,373,568,416
19.221362763633707,425,572,444
19.234493046311563,351,569,426
19.24762332898942,352,576,457
19.260753611667273,366,558,403
19.273883894345126,359,573,408
19.287014177022982,375,605,410
19.30014445970084,370,570,427
19.31327474237869,402,564,379
19.326405025056548,372,592,438
19.3395353077344,396,579,436
19.352665590412258,331,574,432
19.365795873090114,338,598,422
19.378926155767967,383,603,451
19.39205643844582,373,589,408
19.405186721123677,389,583,454
19.418317003801533,373,619,417
19.431447286479386,362,593,418
19.44457756915724,381,574,411
19.457707851835096,379,645,412
19.470838134512952,351,553,398
19.483968417190805,358,607,448
19.49709869986866,381,565,451
19.510228982546515,423,585,478
19.52335926522437,404,637,451
19.536489547902224,379,620,483
19.549619830580077,396,629,439
19.562750113257934,447,597,534
19.57588039593579,423,632,549
19.589010678613644,446,630,500
19.602140961291497,444,607,495
19.615271243969353,461,699,488
19.62840152664721,409,667,560
19.641531809325063,490,670,561
19.654662092002916,513,669,521
19.667792374680772,477,691,517
19.68092265735863,515,726,519
19.69405294003648,492,674,541
19.707183222714335,484,726,555
19.72031350539219,528,629,571
19.733443788070048,523,698,536
19.7465740707479,522,680,556
19.759704353425754,582,720,541
19.77283463610361,600,781,471
19.785964918781467,573,772,504
19.79909520145932,510,775,538
19.812225484137173,470,693,509
19.82535576681503,468,718,520
19.838486049492886,435,695,486
19.85161633217074,425,697,491
19.864746614848592,400,662,490
19.87787689752645,395,605,481
19.891007180204305,413,653,452
19.904137462882158,397,642,477
19.91726774556001,387,633,472
19.930398028237867,366,616,449
19.943528310915724,375,614,460
19.956658593593577,411,621,444
19.96978887627143,426,630,478
19.982919158949286,381,625,424
19.996049441627143,411,620,460
20.009179724304996,416,662,442
20.022310006982853,417,645,430
20.035440289660706,408,640,430
20.048570572338562,421,647,456
20.061700855016415,381,698,421
20.07483113769427,438,696,465
20.087961420372125,414,651,441
20.10109170304998,381,667,396
20.114221985727834,401,678,493
20.12735226840569,431,682,450
20.140482551083544,425,608,485
20.1536128337614,437,701,429
20.166743116439253,494,711,455
20.17987339911711,495,698,422
20.193003681794963,512,694,462
20.20613396447282,521,797,465
20.219264247150672,649,762,496
20.23239452982853,670,841,505
20.245524812506382,699,941,524
20.25865509518424,859,1025,515
20.27178537786209,900,1055,513
20.284915660539948,778,1038,514
20.2980459432178,747,985,532
20.311176225895657,676,932,545
20.32430650857351,633,857,486
20.337436791251367,615,853,475
20.35056707392922,487,750,472
20.363697356607076,513,680,458
20.37682763928493,456,747,477
20.389957921962786,420,659,444
20.40308820464064,449,674,449
20.416218487318496,438,651,452
20.42934876999635,407,712,390
20.442479052674205,421,656,387
20.45560933535206,385,717,454
20.468739618029915,395,608,437
20.48186990070777,374,659,418
20.495000183385624,418,664,419
20.50813046606348,386,653,405
20.521260748741334,358,594,439
20.53439103141919,402,642,427
20.547521314097043,381,621,440
20.5606515967749,405,643,413
20.573781879452753,392,613,425
20.58691216213061,408,670,408
20.600042444808462,426,646,419
20.61317272748632,391,661,425
20.626303010164172,435,655,458
20.63943329284203,459,699,404
20.65256357551988,467,626,424
20.665693858197738,456,685,430
20.67882414087559,435,658,434
20.691954423553447,428,637,441
20.7050847062313,434,619,414
20.718214988909157,461,680,426
20.73134527158701,383,719,457
20.744475554264866,376,708,464
20.75760583694272,460,666,488
20.770736119620576,402,700,457
20.78386640229843,436,689,470
20.796996684976286,422,731,494
20.81012696765414,428,744,449
20.823257250331995,434,684,478
20.836387533009848,449,664,497
20.849517815687705,450,670,519
20.862648098365558,475,720,467
20.875778381043414,485,747,517
20.888908663721267,450,728,506
20.902038946399124,445,769,488
20.915169229076977,452,727,424
20.928299511754833,415,706,476
20.941429794432686,424,746,483
20.954560077110543,449,793,475
20.967690359788396,417,650,449
20.980820642466252,466,742,464
20.993950925144105,476,686,393
21.00708120782196,482,703,386
21.020211490499815,417,699,436
21.03334177317767,462,667,453
21.046472055855524,497,676,450
21.05960233853338,473,705,442
21.072732621211234,457,717,446
21.08586290388909,501,783,422
21.098993186566943,485,750,424
21.1121234692448,544,829,412
21.125253751922653,594,819,484
21.13838403460051,633,907,440
21.151514317278362,701,956,501
21.16464459995622,711,968,468
21.177774882634072,638,864,507
21.19090516531193,600,895,467
21.204035447989785,589,853,451
21.217165730667638,568,827,461
21.230296013345495,571,857,420
21.243426296023348,507,745,454
21.256556578701204,460,766,422
21.269686861379057,438,700,441
21.282817144056914,415,739,416
21.295947426734767,432,698,460
21.309077709412623,454,691,417
21.322207992090476,418,774,424
21.335338274768333,456,741,403
21.348468557446186,442,706,430
21.361598840124042,442,765,417
21.374729122801895,504,726,428
21.38785940547975,478,769,427
21.400989688157605,504,800,447
21.41411997083546,550,813,404
21.427250253513314,541,851,399
21.44038053619117,544,792,406
21.453510818869024,482,795,379
21.46664110154688,445,765,451
21.479771384224733,480,760,417
21.49290166690259,405,756,426
21.506031949580443,415,703,389
21.5191622322583,362,683,398
21.532292514936152,393,655,456
21.54542279761401,326,670,397
21.558553080291862,346,672,376
21.57168336296972,375,690,405
21.58481364564757,371,706,448
21.597943928325428,403,648,420
21.61107421100328,338,675,395
21.624204493681138,341,685,400
21.63733477635899,348,653,394
21.650465059036847,361,587,366
21.6635953417147,344,651,385
21.676725624392557,336,635,395
21.68985590707041,356,642,387
21.702986189748266,336,638,382
21.71611647242612,348,672,389
21.729246755103976,352,615,353
21.74237703778183,367,732,374
21.755507320459685,353,640,385
21.768637603137538,342,639,372
21.781767885815395,334,658,389
21.794898168493248,341,642,402
21.808028451171104,328,671,419
21.821158733848957,323,684,372
21.834289016526814,328,633,387
21.847419299204667,331,676,391
21.860549581882523,345,638,385
21.873679864560376,358,651,376
21.886810147238233,356,631,395
21.899940429916086,352,662,365
21.913070712593942,344,694,409
21.926200995271795,357,683,404
21.939331277949652,370,715,384
21.95246156062751,331,647,406
21.96559184330536,341,641,359
21.978722125983218,325,650,393
21.99185240866107,364,646,450
22.004982691338927,333,629,381
22.01811297401678,325,662,371
22.031243256694637,377,695,378
22.04437353937249,333,710,348
22.057503822050347,333,668,400
22.0706341047282,316,635,357
22.083764387406056,299,665,401
22.09689467008391,348,652,401
22.110024952761766,323,652,408
22.12315523543962,307,661,394
22.136285518117475,320,617,392
22.149415800795328,325,638,365
22.162546083473185,339,606,379
22.175676366151038,335,677,375
22.188806648828894,348,658,368
22.201936931506747,369,636,410
22.215067214184604,356,646,416
22.228197496862457,346,662,379
22.241327779540313,334,655,403
22.254458062218166,343,681,416
22.267588344896023,370,631,410
22.280718627573876,333,638,405
22.293848910251732,343,684,387
22.306979192929585,356,654,387
22.320109475607442,334,628,395
22.333239758285295,335,702,406
22.34637004096315,340,663,391
22.359500323641004,352,645,405
22.37263060631886,307,634,390
22.385760888996714,361,680,431
22.39889117167457,385,705,395
22.412021454352423,366,610,428
22.42515173703028,356,676,422
22.438282019708133,370,665,425
22.45141230238599,378,672,427
22.464542585063842,364,685,419
22.4776728677417,374,685,436
22.490803150419552,344,678,408
22.50393343309741,362,661,404
22.51706371577526,318,665,399
22.530193998453118,360,604,370
22.54332428113097,330,663,398
22.556454563808828,338,669,376
22.56958484648668,341,637,405
22.582715129164537,310,632,364
22.59584541184239,344,677,389
22.608975694520247,327,710,361
22.6221059771981,337,636,403
22.635236259875956,344,614,380
22.64836654255381,345,589,386
22.661496825231666,354,673,416
22.67462710790952,345,659,406
22.687757390587375,321,630,385
22.700887673265232,315,615,366
22.714017955943085,349,613,397
22.72714823862094,344,675,399
22.740278521298794,296,638,419
22.75340880397665,371,702,392
22.766539086654504,337,638,390
22.77966936933236,340,609,416
22.792799652010213,355,696,386
22.80592993468807,347,689,428
22.819060217365923,380,663,385
22.83219050004378,352,655,421
22.845320782721632,378,700,394
22.85845106539949,370,704,443
22.871581348077342,368,675,428
22.8847116307552,393,682,436
22.89784191343305,458,682,442
22.910972196110908,448,657,467
22.92410247878876,401,719,446
22.937232761466618,429,763,466
22.95036304414447,404,710,443
22.963493326822327,419,678,417
22.97662360950018,427,695,411
22.989753892178037,424,738,439
23.00288417485589,493,734,409
23.016014457533746,483,767,411
23.0291447402116,513,766,425
23.042275022889456,562,797,419
23.05540530556731,533,797,408
23.068535588245165,543,762,419
23.08166587092302,486,762,412
23.094796153600875,426,772,386
23.107926436278728,440,722,389
23.121056718956584,463,762,422
23.134187001634437,381,655,400
23.147317284312294,382,649,427
23.160447566990147,372,690,422
23.173577849668003,365,648,431
23.186708132345856,380,639,367
23.199838415023713,384,643,426
23.212968697701566,357,665,411
23.226098980379422,389,636,416
23.239229263057275,342,675,422
23.252359545735132,362,635,419
23.265489828412985,360,647,443
23.27862011109084,394,697,464
23.291750393768694,418,659,432
23.30488067644655,409,683,445
23.318010959124404,426,655,482
23.33114124180226,447,675,469
23.344271524480114,423,657,500
23.35740180715797,431,690,484
23.370532089835823,431,684,471
23.38366237251368,432,707,454
23.396792655191533,412,685,473
23.40992293786939,405,703,490
23.423053220547242,426,687,461
23.4361835032251,420,679,450
23.449313785902955,396,650,434
23.462444068580808,382,657,413
23.475574351258665,393,649,415
23.488704633936518,376,673,429
23.501834916614374,375,663,416
23.514965199292227,366,695,407
23.528095481970084,385,663,436
23.541225764647937,315,671,428
23.554356047325793,389,644,425
23.567486330003646,384,696,449
23.580616612681503,366,638,439
23.593746895359356,358,673,411
23.606877178037212,405,718,386
23.620007460715065,418,643,400
23.633137743392922,407,653,424
23.646268026070775,449,676,412
23.65939830874863,453,694,420
23.672528591426484,474,710,404
23.68565887410434,493,737,444
23.698789156782194,435,739,423
23.71191943946005,449,657,402
23.725049722137904,434,660,379
23.73818000481576,478,668,404
23.751310287493613,433,727,362
23.76444057017147,410,648,385
23.777570852849323,433,711,383
23.79070113552718,395,641,419
23.803831418205032,384,669,400
23.81696170088289,385,645,368
23.83009198356074,379,637,414
23.843222266238598,359,597,395
23.85635254891645,379,627,344
23.869482831594308,376,635,368
23.88261311427216,355,582,373
23.895743396950017,373,592,379
23.90887367962787,337,619,373
23.922003962305727,379,633,420
23.93513424498358,382,627,387
23.948264527661436,350,638,388
23.96139481033929,357,639,391
23.974525093017146,388,610,422
23.987655375695,361,604,388
24.000785658372855,360,619,377
24.01391594105071,410,647,396
24.027046223728565,355,625,399
24.040176506406418,395,568,382
24.053306789084274,400,626,383
24.066437071762127,389,593,416
24.079567354439984,354,622,390
24.092697637117837,363,582,389
24.105827919795694,361,616,426
24.118958202473546,347,663,365
24.132088485151403,367,612,428
24.145218767829256,378,633,384
24.158349050507113,365,615,365
24.17147933318497,398,626,407
24.184609615862822,377,591,413
24.19773989854068,374,615,370
24.21087018121853,378,575,386
24.224000463896388,400,584,420
24.23713074657424,373,628,394
24.250261029252098,382,619,414
24.26339131192995,374,631,371
24.276521594607807,354,615,384
24.28965187728566,354,656,408
24.302782159963517,354,623,407
24.31591244264137,381,618,380
24.329042725319226,369,620,383
24.34217300799708,398,645,384
24.355303290674936,384,645,429
24.36843357335279,356,609,397
24.381563856030645,343,605,416
24.3946941387085,381,592,389
24.407824421386355,410,612,387
24.420954704064208,419,622,379
24.434084986742064,398,636,386
24.447215269419917,370,565,437
24.460345552097774,426,656,374
24.473475834775627,400,599,401
24.486606117453483,423,635,359
24.499736400131336,425,635,451
24.512866682809193,357,723,436
24.525996965487046,398,610,425
24.539127248164903,430,657,406
24.552257530842756,436,599,429
24.565387813520612,455,633,438
24.578518096198465,427,653,426
24.59164837887632,464,712,444
24.604778661554175,529,695,454
24.61790894423203,523,743,441
24.631039226909884,577,732,454
24.64416950958774,557,772,528
24.657299792265594,662,861,545
24.67043007494345,740,862,563
24.683560357621303,825,921,637
24.69669064029916,885,994,666
24.709820922977013,1109,1205,735
24.72295120565487,1257,1220,767
24.736081488332722,1622,1630,886
24.74921177101058,1988,1897,911
24.762342053688432,2598,2389,965
24.77547233636629,3645,3065,1042
24.78860261904414,4718,4017,976
24.801732901721998,5183,5035,834
24.81486318439985,4470,4243,801
24.827993467077707,3407,3230,718
24.84112374975556,3062,2743,670
24.854254032433417,3075,2905,647
24.86738431511127,2983,2912,575
24.880514597789126,2305,2317,538
24.89364488046698,1499,1584,456
24.906775163144836,1165,1190,413
24.919905445822693,906,989,412
24.933035728500546,708,872,394
24.946166011178402,670,842,401
24.959296293856255,640,779,422
24.97242657653411,589,784,415
24.985556859211965,530,717,418
24.99868714188982,497,716,378
25.011817424567674,490,733,354
25.02494770724553,463,678,406
25.038077989923384,503,616,396
25.05120827260124,451,664,402
25.064338555279093,478,661,388
25.07746883795695,440,651,432
25.090599120634803,424,646,418
25.10372940331266,425,634,416
25.116859685990512,443,639,411
25.12998996866837,415,660,408
25.14312025134622,447,605,391
25.15625053402408,417,688,430
25.16938081670193,443,671,410
25.182511099379788,448,657,443
25.19564138205764,466,649,508
25.208771664735497,438,628,501
25.22190194741335,458,647,472
25.235032230091207,437,601,429
25.24816251276906,449,668,442
25.261292795446916,421,601,436
25.27442307812477,392,570,447
25.287553360802626,430,578,407
25.30068364348048,391,574,454
25.313813926158335,380,605,459
25.32694420883619,404,585,465
25.340074491514045,401,591,496
25.353204774191898,370,569,495
25.366335056869755,388,533,455
25.379465339547608,368,588,486
25.392595622225464,364,558,453
25.405725904903317,382,557,512
25.418856187581174,384,530,436
25.431986470259027,349,589,422
25.445116752936883,350,565,427
25.458247035614736,353,578,459
25.471377318292593,373,561,386
25.484507600970446,345,554,433
25.497637883648302,383,553,421
25.510768166326155,357,561,420
25.52389844900401,400,599,442
25.537028731681865,340,544,394
25.55015901435972,369,588,399
25.563289297037574,323,581,439
25.57641957971543,385,558,444
25.589549862393284,368,561,399
25.60268014507114,367,584,408
25.615810427748993,361,558,420
25.62894071042685,376,582,454
25.642070993104703,385,560,436
25.65520127578256,398,555,400
25.668331558460416,371,579,411
25.68146184113827,367,515,403
25.694592123816125,374,532,431
25.70772240649398,351,579,396
25.720852689171835,370,557,415
25.733982971849688,361,542,422
25.747113254527545,377,546,439
25.760243537205398,370,574,417
25.773373819883254,338,575,447
25.786504102561107,342,528,414
25.799634385238964,368,527,431
25.812764667916817,332,586,421
25.825894950594673,395,618,424
25.839025233272526,390,587,466
25.852155515950383,384,607,392
25.865285798628236,355,585,422
25.878416081306092,402,548,403
25.891546363983945,354,514,411
25.9046766466618,380,566,430
25.917806929339655,382,556,410
25.93093721201751,369,585,403
25.944067494695364,384,590,433
25.95719777737322,379,553,403
25.970328060051074,417,569,358
25.98345834272893,384,564,428
25.996588625406783,370,553,379
26.00971890808464,381,611,437
26.022849190762493,372,599,415
26.03597947344035,350,647,393
26.049109756118202,399,547,473
26.06224003879606,387,584,458
26.075370321473912,406,574,416
26.08850060415177,394,568,464
26.10163088682962,370,587,466
26.114761169507478,387,612,432
26.12789145218533,411,552,432
26.141021734863187,366,531,437
26.15415201754104,383,588,478
26.167282300218897,383,593,435
26.18041258289675,405,599,443
26.193542865574607,381,610,507
26.20667314825246,418,601,472
26.219803430930316,419,662,489
26.23293371360817,431,688,457
26.246063996286026,446,616,472
26.25919427896388,454,665,462
26.272324561641735,484,712,460
26.285454844319588,520,698,517
26.298585126997445,555,741,470
26.311715409675298,566,717,523
26.324845692353154,556,799,541
26.337975975031007,581,787,508
26.351106257708864,547,767,492
26.364236540386717,537,730,511
26.377366823064573,537,743,504
26.390497105742426,507,778,491
26.403627388420283,498,730,494
26.41675767109814,511,743,565
26.429887953775992,514,715,557
26.44301823645385,545,731,633
26.456148519131702,562,796,664
26.46927880180956,623,791,604
26.48240908448741,617,791,572
26.495539367165268,632,742,624
26.50866964984312,559,784,629
26.521799932520977,603,812,703
26.53493021519883,628,834,710
26.548060497876687,666,818,832
26.56119078055454,643,848,798
26.574321063232397,657,809,786
26.58745134591025,612,847,738
26.600581628588106,606,842,775
26.61371191126596,647,887,826
26.626842193943816,676,902,795
26.63997247662167,727,952,825
26.653102759299525,702,888,853
26.666233041977378,689,944,871
26.679363324655235,731,902,903
26.692493607333088,720,939,918
26.705623890010944,735,980,908
26.718754172688797,723,947,902
26.731884455366654,699,895,885
26.745014738044507,686,901,893
26.758145020722363,686,908,827
26.771275303400216,647,808,874
26.784405586078073,613,866,807
26.797535868755926,607,827,793
26.810666151433782,588,753,762
26.823796434111635,564,844,721
26.836926716789492,541,812,724
26.850056999467345,529,711,679
26.8631872821452,524,739,719
26.876317564823054,510,629,660
26.88944784750091,498,718,669
26.902578130178764,505,652,639
26.91570841285662,482,695,638
26.928838695534473,479,691,638
26.94196897821233,488,685,653
26.955099260890183,490,622,653
26.96822954356804,495,621,651
26.981359826245892,450,646,622
26.99449010892375,511,626,608
27.007620391601602,462,649,630
27.02075067427946,459,650,624
27.03388095695731,461,600,557
27.047011239635168,463,642,616
27.06014152231302,452,640,588
27.073271804990878,433,602,580
27.08640208766873,427,575,524
27.099532370346587,462,577,532
27.11266265302444,436,602,557
27.125792935702297,415,545,555
27.13892321838015,425,519,580
27.152053501058006,445,519,500
27.165183783735863,397,538,565
27.178314066413716,451,588,508
27.191444349091572,391,544,517
27.204574631769425,410,547,518
27.217704914447282,427,513,487
27.230835197125135,385,525,474
27.24396547980299,402,529,501
27.257095762480844,434,502,485
27.2702260451587,437,498,470
27.283356327836554,464,497,470
27.29648661051441,493,518,475
27.309616893192263,462,560,522
27.32274717587012,476,482,511
27.335877458547973,451,496,502
27.34900774122583,516,461,534
27.362138023903682,429,541,490
27.37526830658154,472,547,512
27.388398589259392,466,541,536
27.40152887193725,448,566,512
27.4146591546151,421,516,502
27.427789437292958,435,542,518
27.44091971997081,446,511,484
27.454050002648668,400,528,464
27.46718028532652,413,554,494
27.480310568004377,427,554,472
27.49344085068223,417,563,470
27.506571133360087,432,574,477
27.51970141603794,417,555,460
27.532831698715796,399,571,419
27.54596198139365,399,516,471
27.559092264071506,378,528,430
27.57222254674936,403,502,443
27.585352829427215,377,483,429
27.598483112105068,375,464,456
27.611613394782925,373,492,415
27.624743677460778,393,518,440
27.637873960138634,411,464,430
27.651004242816487,364,499,425
27.664134525494344,374,473,401
27.677264808172197,353,486,386
27.690395090850053,339,470,421
27.703525373527906,361,509,399
27.716655656205763,367,467,386
27.729785938883616,336,447,415
27.742916221561472,351,485,373
27.756046504239325,330,450,396
27.769176786917182,351,455,373
27.782307069595035,306,466,417
27.79543735227289,357,486,412
27.808567634950744,343,458,401
27.8216979176286,359,476,373
27.834828200306454,356,463,430
27.84795848298431,345,446,387
27.861088765662164,346,427,334
27.87421904834002,341,435,396
27.887349331017873,359,463,394
27.90047961369573,343,481,393
27.913609896373586,332,455,357
27.92674017905144,334,449,376
27.939870461729296,351,473,382
27.95300074440715,354,439,356
27.966131027085005,318,422,355
27.979261309762858,308,412,396
27.992391592440715,304,455,373
28.005521875118568,322,440,395
28.018652157796424,341,423,352
28.031782440474277,360,447,387
28.044912723152134,332,422,394
28.058043005829987,362,414,391
28.071173288507843,338,441,387
28.084303571185696,342,480,407
28.097433853863553,300,427,420
28.110564136541406,336,435,360
28.123694419219262,320,450,372
28.136824701897115,341,447,347
28.149954984574972,350,461,389
28.163085267252825,371,444,390
28.17621554993068,336,481,398
28.189345832608534,402,479,368
28.20247611528639,380,442,402
28.215606397964244,401,470,348
28.2287366806421,420,453,374
28.241866963319953,462,479,352
28.25499724599781,444,443,324
28.268127528675663,486,468,358
28.28125781135352,476,448,359
28.294388094031373,492,477,368
28.30751837670923,416,444,411
28.320648659387082,434,476,361
28.33377894206494,416,432,361
28.34690922474279,432,453,326
28.360039507420648,428,387,377
28.3731697900985,383,418,383
28.386300072776358,347,415,328
28.39943035545421,335,439,374
28.412560638132067,294,435,344
28.42569092080992,339,459,342
28.438821203487777,333,419,356
28.45195148616563,332,422,370
28.465081768843486,308,446,361
28.47821205152134,324,437,356
28.491342334199196,325,400,376
28.50447261687705,361,432,307
28.517602899554905,320,404,348
28.53073318223276,321,425,338
28.543863464910615,352,442,333
28.556993747588468,304,438,339
28.570124030266324,323,441,331
28.583254312944177,346,463,349
28.596384595622034,327,420,373
28.609514878299887,355,447,358
28.622645160977743,349,458,331
28.635775443655596,336,468,391
28.648905726333453,333,479,354
28.66203600901131,376,474,319
28.675166291689163,369,476,382
28.68829657436702,329,459,381
28.701426857044872,333,432,343
28.71455713972273,341,453,351
28.72768742240058,344,458,337
28.740817705078438,326,450,351
28.75394798775629,346,446,343
28.767078270434148,342,459,344
28.780208553112,365,406,341
28.793338835789857,335,434,305
28.80646911846771,310,414,312
28.819599401145567,283,436,316
28.83272968382342,319,478,367
28.845859966501276,285,450,354
28.85899024917913,342,379,323
28.872120531856986,284,446,371
28.88525081453484,305,429,324
28.898381097212695,299,388,329
28.91151137989055,333,450,335
28.924641662568405,301,419,336
28.937771945246258,330,409,326
28.950902227924114,337,451,357
28.964032510601967,365,409,352
28.977162793279824,356,403,339
28.990293075957677,377,429,316
29.003423358635533,342,403,342
29.016553641313386,369,426,327
29.029683923991243,348,428,333
29.042814206669096,378,450,332
29.055944489346953,363,441,336
29.069074772024805,380,458,329
29.082205054702662,359,429,343
29.095335337380515,364,442,309
29.10846562005837,344,409,317
29.121595902736225,355,460,298
29.13472618541408,319,424,328
29.147856468091934,321,425,316
29.16098675076979,340,424,302
29.174117033447644,309,452,302
29.1872473161255,299,376,262
29.200377598803353,303,410,338
29.21350788148121,303,459,342
29.226638164159063,294,423,344
29.23976844683692,288,393,300
29.252898729514772,303,398,358
29.26602901219263,323,408,342
29.27915929487048,314,395,314
29.29228957754834,335,414,347
29.30541986022619,296,425,299
29.318550142904048,326,436,318
29.3316804255819,311,372,337
29.344810708259757,292,430,335
29.35794099093761,320,408,317
29.371071273615467,298,390,309
29.38420155629332,305,396,282
29.397331838971176,299,362,333
29.410462121649033,298,387,323
29.423592404326886,276,411,331
29.436722687004742,326,405,324
29.449852969682595,286,429,339
29.462983252360452,328,417,310
29.476113535038305,322,411,289
29.48924381771616,352,395,318
29.502374100394015,337,377,310
29.51550438307187,337,450,344
29.528634665749724,355,413,345
29.54176494842758,343,457,334
29.554895231105434,331,434,337
29.56802551378329,373,422,344
29.581155796461143,346,423,331
29.594286079139,319,391,312
29.607416361816853,366,429,329
29.62054664449471,308,396,359
29.633676927172562,341,457,348
29.64680720985042,339,409,318
29.65993749252827,362,423,351
29.67306777520613,370,471,365
29.68619805788398,302,447,359
29.699328340561838,349,434,359
29.71245862323969,328,416,351
29.725588905917547,331,459,384
29.7387191885954,354,399,324
29.751849471273257,320,402,374
29.76497975395111,337,436,366
29.778110036628966,344,415,360
